ID,Orig_ON,Orig_FROM,Orig_TO,On,From,To
1,E. 53rd St. (5300S),S. State St. (0E),S. Martin Luther King Jr. Dr. (344E),53RD ST,STATE ST,DR MARTIN LUTHER KING JR DR
2,W. 123rd St. (12300S),S. Sangamon St. (932W),S. Halsted St. (800W),123RD ST,SANGAMON ST,HALSTED ST
3,S. Normal Ave. (500W),W. 59th St. (5900S),W. 63rd St. (6300S),NORMAL AVE,59TH ST,63RD ST
4,. Fort Dearborn Dr. (),. Dead end (),E. 31st St. (3100S),FORT DEARBORN  ,CERMAK RD,31ST ST
5,E. 86th St. (8600S),S. State St. (0E),S. Dr. Martin Luther King Jr. Dr. (400E),86TH ST,STATE ST,DR MARTIN LUTHER KING JR DR
6,W. 60th St. (6000S),S. Dead End (4600W),S. Pulaski Rd. (4000W),60TH ST,KNOX AVE,PULASKI RD
7,W. 61st St. (6100S),W. Dead End (4600W),W. Pulaski Rd. (4000W),61ST ST,KNOX AVE,PULASKI RD
8,W. 100th St. (10000S),S. California Ave. (2800W),. Cul-de-sac (2600W),100TH ST,CALIFORNIA AVE,MAPLEWOOD AVE
9,E. 36th Pl. (3632S),S. State St. (0E),S. Michigan Ave. (100E),36TH PL,STATE ST,MICHIGAN AVE
10,E. 54th St. (5400S),S. Indiana Ave. (200E),S. Martin Luther King Jr. Dr. (344E),54TH ST,INDIANA AVE,DR MARTIN LUTHER KING JR DR
11,W. 101st St. (10100S),S. California Ave. (2800W),. Cul-de-sac (2600W),101ST ST,CALIFORNIA AVE,MAPLEWOOD AVE
12,W. 102nd St. (10200S),S. Seeley Ave. (2032W),. Dead end (),102ND ST,SEELEY AVE,MAPLEWOOD AVE
13,N. Washtenaw Ave. (2700W),W. North Ave. (1600N),W. Division St. (1200N),WASHTENAW AVE,NORTH AVE,DIVISION ST
14,N. McLeod Ave. (6242W),W. Huntington St. (6200N),W. Norwood Ave. (6000N),MCLEOD AVE,HUNTINGTON ST,NORWOOD ST
15,W. 24th Pl. (2432S),S. Archer Ave. (660W),S. Wentworth Ave. (200W),24TH PL,ARCHER AVE,WENTWORTH AVE
16,E. 78th St. (7800S),S. Martin Luther King Jr. Dr. (400E),S. Cottage Grove Ave. (800E),78TH ST,DR MARTIN LUTHER KING JR DR,COTTAGE GROVE AVE
17,E. 77th St. (7700S),S. Stony Island Ave. (1600E),S. Luella Ave. (2232E),77TH ST,STONY ISLAND AVE,LUELLA AVE
18,E. 78th St. (7800S),S. Cottage Grove Ave. (200E),S. Martin Luther King Jr. Dr. (344E),78TH ST,COTTAGE GROVE AVE,DR MARTIN LUTHER KING JR DR
19,W. 64th St. (6400S),S. Tripp Ave. (4232W),S. Pulaski Rd. (4000W),64TH ST,TRIPP AVE,PULASKI RD
20,W. 104th St. (10400S),S. Sacramento Ave. (3000W),. Dead end (),104TH ST,SACRAMENTO AVE,ST LOUIS AVE
21,W. Gregory St. (5530N),N. Normandy Ave. (6700W),N. Melvina Ave. (6200W),GREGORY ST,NORMANDY AVE,MELVINA AVE
22,W. 51st St. (5100S),N. Central Ave. (5600W),N. Cicero Ave. (4800W),51ST ST,CENTRAL AVE,CICERO AVE
23,W. 112th St. (11200S),S. Western Ave. (2400W),S. Bell Ave. (2232W),112TH ST,WESTERN AVE,BELL AVE
24,E. 37th Pl. (3732S),S. State St. (0E),S. Indiana Ave. (200E),37TH PL,STATE ST,INDIANA AVE
25,W. 27th St. (2700S),S. Western Ave. (2400W),S. Leavitt St. (2200W),27TH ST,WESTERN AVE,LEAVITT ST
26,W. 52nd St. (5200S),S. Dead End (7152W),S. Lavergne Ave. (5000W),52ND ST,HARLEM AVE,LAVERGNE AVE
27,W. 59th St. (5900S),S. Harlem Ave. (7200W),S. Oak Park Ave. (6800W),59TH ST,HARLEM AVE,OAK PARK AVE
28,E. 78th St. (7800S),S. Stony Island Ave. (1600E),S. Paxton Ave. (2200E),78TH ST,STONY ISLAND AVE,PAXTON AVE
29,. St. Lawrence Ave. (600E),E. 87th St. (8700S),E. 92nd St. (9200S),ST LAWRENCE AVE,87TH ST,92ND ST
30,W. Carroll Ave. (328N),N. Damen Ave. (2000W),N. Paulina St. (1700W),CARROLL AVE,DAMEN AVE,PAULINA ST
31,N. Lamon Ave. (4900W),W. Carmen Ave. (5100N),W. Lawrence Ave. (4800N),LAMON AVE,CARMEN AVE,LAWRENCE AVE
32,W. 112th St. (11200S),. Alley/Dead end (2600W),S. Western Ave. (2400W),112TH ST,ROCKWELL ST,WESTERN AVE
33,W. 100th St. (10000S),S. Racine Ave. (1200W),S. Halsted St. (800W),100TH ST,RACINE AVE,HALSTED ST
34,S. Central Park Ave. (3600W),W. 79th St. (7900S),W. 81st St. (8100S),CENTRAL PARK AVE,79TH ST,81ST ST
35,N. Overhill Ave. (7700W),W. Higgins Ave. (5700N),W. Foster Ave. (5200N),OVERHILL AVE,HIGGINS AVE,FOSTER AVE
36,W. Imlay St. (6500N),N. Neva Ave. (7132W),N. Milwaukee Ave. (506W),IMLAY ST,NEVA AVE,MILWAUKEE AVE
37,E. 82nd St. (8200S),S. State St. (0E),S. Eberhart Ave. (500E),82ND ST,STATE ST,EBERHART AVE
38,W. Barry Ave. (3100N),N. Sayre Ave. (6958W),N. Narragansett Ave. (6400W),BARRY AVE,SAYRE AVE,NARRAGANSETT AVE
39,E. 101st St. (10100S),S. Merrill Ave. (2132E),S. Torrence Ave. (2634E),101ST ST,MERRILL AVE,TORRENCE AVE
40,W. 68th St. (6800S),S. Kolin Ave. (4332W),S. Pulaski Rd. (4000W),68TH ST,KOLIN AVE,PULASKI RD
41,W. Cornelia Ave. (3500N),N. Panama Ave. (8100W),N. Harlem Ave. (7200W),CORNELIA AVE,PANAMA AVE,HARLEM AVE
42,E. 82nd St. (8200S),S. Yates Ave. (2435E),S. Marquette Ave. (2700E),82ND ST,YATES AVE,MARQUETTE AVE
43,N. Nina Ave. (7200W),W. Talcott Ave. (7100N),W. Northcott Ave. (6900W),NINA AVE,TALCOTT AVE,NORTHCOTT AVE
44,W. Chase Ave. (7300N),N. Ottawa Ave. (7632W),N. Harlem Ave. (7200W),CHASE AVE,OTTAWA AVE,HARLEM AVE
45,W. 99th St. (9900S),S. Racine Ave. (1200W),S. Lowe Ave. (632W),99TH ST,RACINE AVE,LOWE AVE
46,W. Cortland St. (1900N),N. Harlem Ave. (7200W),N. Merrimac Ave. (6234W),CORTLAND ST,HARLEM AVE,MERRIMAC AVE
47,E. 107th St. (10700S),S. Mackinaw Ave. (3332E),S. Dead End (3910E),107TH ST,MACKINAW AVE,AVENUE E
48,W. Henderson St. (3334N),N. Kimball Ave. (3400W),N. Avondale Ave. (1800W),HENDERSON ST,KIMBALL AVE,AVONDALE AVE
49,W. Glenlake Ave. (6100N),N. Lawndale Ave. (3700W),N. Drake Ave. (3532W),GLENLAKE AVE,LAWNDALE AVE,DRAKE AVE
50,E. 136th St. (13600S),S. Avenue O (3432E),S. Avenue K (3624E),136TH ST,AVENUE O  ,AVENUE K  
51,W. 69th St. (6900S),S. Kostner Ave. (4432W),S. Pulaski Rd. (4000W),69TH ST,KOSTNER AVE,PULASKI RD
52,W. Wrightwood Ave. (2600N),N. Keeler Ave. (4200W),N. Pulaski Rd. (4000W),WRIGHTWOOD AVE,KEELER AVE,PULASKI RD
53,E. 111th St. (11100S),S. Green Bay Ave. (3400E),s. Avenue G (3800E),111TH ST,GREEN BAY AVE,AVENUE G
54,E. 133rd St. (13300S),S. Brainard Ave. (2900E),S. Dead End (4032E),133RD ST,BRAINARD AVE,STATE LINE RD
55,W. Glenlake Ave. (6100N),N. Kimball Ave. (3400W),N. Christiana Ave. (3332W),GLENLAKE AVE,KIMBALL AVE,CHRISTIANA AVE
56,W. 106th St. (10600S),S. Dead End (2550W),S. Seeley Ave. (2032W),106TH ST,ROCKWELL ST,SEELEY AVE
57,E. 90th St. (9000S),S. Jeffery Blvd. (2000E),S. Oglesby Ave. (2332E),90TH ST,JEFFERY BLVD,OGLESBY AVE
58,E. 84th St. (8400S),S. Essex Ave. (2500E),S. Colfax Ave. (2600E),84TH ST,ESSEX AVE,COLFAX AVE
59,W. Barry Ave. (3100N),N. Sayre Ave. (6958W),N. Nagle Ave. (6432W),BARRY AVE,SAYRE AVE,NAGLE AVE
60,W. 110th St. (11000S),S. Halsted St. (800W),S. Wallace St. (600W),110TH ST,HALSTED ST,WALLACE ST
61,W. Birchwood Ave. (7500N),N. Ozark Ave. (7732W),N. Harlem Ave. (7200W),BIRCHWOOD AVE,OZARK AVE,HARLEM AVE
62,W. Jarvis Ave. (7400N),N. Dead End (7728W),N. Harlem Ave. (7200W),JARVIS AVE,OZARK AVE,HARLEM AVE
63,W. Wabansia Ave. (1700N),N. Harlem Ave. (7200W),N. Laramie Ave. (5200W),WABANSIA AVE,HARLEM AVE,LARAMIE AVE
64,S. Campbell Ave. (2500W),W. Congress Dr. (500S),W. Roosevelt Dr. (1200S),CAMPBELL AVE,CONGRESS DR,ROOSEVELT DR
65,S. Francisco Ave. (2900W),W. Dead End (328N),W. Van Buren St. (400S),FRANCISCO AVE,FERDINAND ST,VAN BUREN ST
66,S. Albany Ave. (3100W),W. Dead End (508S),W. Fillmore St. (1100S),ALBANY AVE,VAN BUREN ST,FILLMORE ST
67,W. Arthington St. (900S),S. Homan Ave. (3400W),S. Albany Ave. (3100W),ARTHINGTON ST,HOMAN AVE,ALBANY AVE
68,S. St. Louis Ave. (3500W),W. Madison St. (0N),W. Fifth Ave. (332S),ST LOUIS AVE,MADISON ST,FIFTH AVE
69,N. Parkside Ave. (5632W),W. Chicago Ave. (800N),W. Kinzie St. (400N),PARKSIDE AVE,CHICAGO AVE,KINZIE ST
70,S. St. Lawrence Ave. (600E),E. 130th St. (13000S),E. 134th Pl. (13432S),ST LAWRENCE AVE,130TH ST,134TH PL
71,E. 134th St. (13400S),S. Indiana Ave. (200E),S. Vernon Ave. (440E),134TH ST,INDIANA AVE,VERNON AVE
72,"W. 13th St, (1300S)",S. Kostner Ave. (4400W),S. Central Park Ave. (3600W),13TH ST,KOSTNER AVE,CENTRAL PARK AVE
73,W. Fulton St. (300N),N. Austin Ave. (6000W),N. Cicero Ave. (4800W),FULTON ST,AUSTIN AVE,CICERO AVE
74,S. Lockwood Ave. (5300W),W. Washington Blvd. (100N),W. Flournoy St. (700S),LOCKWOOD AVE,WASHINGTON BLVD,FLOURNOY ST
75,W. 48th St. (4800S),S. Laramie Ave. (5200W),S. Lamon Ave. (4900W),48TH ST,LARAMIE AVE,LAMON AVE
76,W. 18th St. (1800S),S. Pulaski Rd. (4000W),S. Dead End (3652W),18TH ST,PULASKI RD,MILLARD AVE
77,W. 19th St. (1900S),S. Keeler Ave. (4200W),S. Dead End (3652W),19TH ST,KEELER AVE,MILLARD AVE
78,W. 21st St. (2100S),S. Union Ave. (700W),S. Des Plaines St. (600W),21ST ST,UNION AVE,DESPLAINES ST
79,S. Greenwood Ave. (1100W),W. Ellis Ave. (954E),W. 133rd St. (13300S),GREENWOOD AVE,ELLIS AVE,133RD ST
80,W. 48th St. (4800S),S. Kilbourn Ave. (4500W),S. Pulaski Rd. (4000W),48TH ST,KILBOURN AVE,PULASKI RD
81,E. 109th St. (10900S),S. Burley Ave. (3234E),S. Avenue F (3832E),109TH ST,BURLEY AVE,AVENUE F  
82,S. Kilpatrick Ave. (4700W),W. Lake St. (200N),W. Van Buren St. (400S),KILPATRICK AVE,LAKE ST,VAN BUREN ST
83,W. 14th St. (1400S),S. Damen Ave. (2000W),S. Wood St. (1800W),14TH ST,DAMEN AVE,WOOD ST
84,S. Langley Ave. (700E),E. 87th St. (8700S),E. 93rd St. (9300S),LANGLEY AVE,87TH ST,93RD ST
85,W. 53rd St. (5300S),S. Natoma Ave. (6600W),S. Central Ave. (5600W),53RD ST,NATOMA AVE,CENTRAL AVE
86,E. 91st St. (9100S),S. Harper Ave. (1501E),S. Jeffery Ave. (2000E),91ST ST,HARPER AVE,JEFFERY AVE
87,W. Roscoe St. (3400N),N. Kedzie Ave. (3200W),N. Elston Ave. (3000W),ROSCOE ST,KEDZIE AVE,ELSTON AVE
88,W. Wilson Ave. (4600N),N. Hamlin Ave. (3800W),N. Kimball Ave. (3400W),WILSON AVE,HAMLIN AVE,KIMBALL AVE
89,W. Sunnyside Ave. (4500N),N. St. Louis Ave. (3500W),N. Bernard St. (3434W),SUNNYSIDE AVE,ST LOUIS AVE,BERNARD ST
90,N. Meade Ave. (6100W),W. Irving Pk. Rd. (4000N),W. Addison St. (3600N),MEADE AVE,IRVING PARK RD,ADDISON ST
91,E. 56th St. (5600S),S. Woodlawn Ave. (1200E),S. Kenwood Ave. (1332E),56TH ST,WOODLAWN AVE,KENWOOD AVE
92,E. 57th St. (5700S),S. State St. (0E),S. Martin Luther King Jr. Dr. (400E),57TH ST,STATE ST,DR MARTIN LUTHER KING JR DR
93,W. 24th St. (2400S),S. Homan Ave. (3400W),S. Marshall Blvd. (2900W),24TH ST,HOMAN AVE,MARSHALL BLVD
94,W. Dickens Ave. (2100N),N. Harlem Ave. (7200W),N. Newland Ave. (6932W),DICKENS AVE,HARLEM AVE,NEWLAND AVE
95,S. Springfield Ave. (3900W),W. 61st Pl. (6132S),W. 64th Pl. (6432S),SPRINGFIELD AVE,61ST PL,64TH PL
96,E. 84th St. (8400S),S. State St. (0E),S. Drexel Ave. (900E),84TH ST,STATE ST,DREXEL AVE
97,W. Roscoe St. (3400N),N. Osage Ave. (7932W),N. Harlem Ave. (7200W),ROSCOE ST,OSAGE AVE,HARLEM AVE
98,W. 92nd St. (9200S),S. Ashland Ave. (1600W),S. Throop St. (1300W),92ND ST,ASHLAND AVE,THROOP ST
99,E. 88th St. (8800S),S. Clyde Ave. (2100E),S. Oglesby Ave. (2332E),88TH ST,CLYDE AVE,OGLESBY AVE
100,W. 90th St. (9000S),S. Western Ave. (2400W),S. Hamilton Ave. (2132W),90TH ST,WESTERN AVE,HAMILTON AVE
101,W. 44th St. (4400S),S. Cicero Ave. (4800W),S. Dead End (4632W),44TH ST,CICERO AVE,KOLMAR AVE
102,W. 109th St. (10900S),S. Halsted St. (800W),S. Parnell Ave. (532W),109TH ST,HALSTED ST,PARNELL AVE
103,W. 81st St. (8100S),S. Homan Ave. (3400W),S. Kedzie Ave. (3200W),81ST ST,HOMAN AVE,KEDZIE AVE
104,E. 89th St. (8900S),S. South Chicago Ave. (2600E),S. Baltimore Ave. (3058E),89TH ST,SOUTH CHICAGO AVE,BALTIMORE AVE
105,W. 68th St. (6800S),S. Western Ave. (2400W),S. Hoyne Ave. (2100W),68TH ST,WESTERN AVE,HOYNE AVE
106,W. Rosemont Ave. (6300N),N. Harding Ave. (3932W),N. Drake Ave. (3532W),ROSEMONT AVE,HARDING AVE,DRAKE AVE
107,N. Marmora Ave. (5900W),W. Grace St. (3800N),W. Addison St. (3600N),MARMORA AVE,GRACE ST,ADDISON ST
108,E. 85th St. (8500S),S. Cregier Ave. (1800E),S. South Chicago Ave. (2200E),85TH ST,CREGIER AVE,SOUTH CHICAGO AVE
109,W. 60th St. (6000S),S. Racine Ave. (1200W),S. Morgan St. (1000W),60TH ST,RACINE AVE,MORGAN ST
110,W. 46th St. (4600S),S. California Ave. (2800W),S. Western Ave. (2400W),46TH ST,CALIFORNIA AVE,WESTERN AVE
111,W. 19th St. (1900S),S. Kedzie Ave. (3200W),S. California Ave. (2800W),19TH ST,KEDZIE AVE,CALIFORNIA AVE
112,E. 82nd St. (8200S),S. Exchange Ave. (2932E),S. Brandon Ave. (3200E),82ND ST,EXCHANGE AVE,BRANDON AVE
113,E. 48th St. (4800S),S. Michigan Ave. (100E),S. Forrestville Ave. (532E),48TH ST,MICHIGAN AVE,FORRESTVILLE AVE
114,W. Van Buren St. (400S),S. Sacramento Ave. (3000W),S. Western Ave. (2400W),VAN BUREN ST,SACRAMENTO AVE,WESTERN AVE
115,W. Wellington Ave. (3000N),N. Major Ave. (5700W),N. Long Ave. (5400W),WELLINGTON AVE,MAJOR AVE,LONG AVE
116,S. Springfield Ave. (3900W),W. 75th Pl. (7532S),W. 79th St. (7900S),SPRINGFIELD AVE,75TH PL,79TH ST
117,E. 84th St. (8400S),S. Merrill Ave. (2132E),S. Baltimore Ave. (2900E),84TH ST,MERRILL AVE,BALTIMORE AVE
