ID,Orig_ON,Orig_FROM,Orig_TO,On,From,To
118,W. Carmen Ave. (5100N),N. Austin Ave. (6000W),N. Parkside Ave. (5632W),CARMEN AVE,AUSTIN AVE,PARKSIDE AVE
119,W. Carmen Ave. (5100N),N. Harlem Ave. (7200W),N. Merrimac Ave. (6234W),CARMEN AVE,HARLEM AVE,MERRIMAC AVE
120,W. Argyle St. (5000N),N. Harlem Ave. (7200W),N. Mobile Ave. (6300W),ARGYLE ST,HARLEM AVE,MOBILE AVE
121,W. Strong St. (4932N),N. Harlem Ave. (7200W),N. Menard Ave. (5800W),STRONG ST,HARLEM AVE,MENARD AVE
122,S. Leamington Ave.. (5132W),W. Madison St. (0N),W. Harrison St. (600S),LEAMINGTON AVE,MADISON ST,HARRISON ST
123,W. 50th St. (5000S),S. Kilbourn Ave. (4500W),S. Pulaski Rd. (4000W),50TH ST,KILBOURN AVE,PULASKI RD
124,W. 33rd St. (3300S),S. Western Ave. (2400W),S. Damen Ave. (2000W),33RD ST,WESTERN AVE,DAMEN AVE
125,E. 133rd Pl. (13332S),S. Langley Ave. (700E),S. Greenwood Ave. (1100E),133RD PL,LANGLEY AVE,GREENWOOD AVE
126,E. 89th St. (8900S),S. Dead End (1308E),S. Anthony Ave. (2400E),89TH ST,WOODLAWN AVE,ANTHONY AVE
127,E. 88th St. (8800S),S. Dead End (1240E),S. Jeffery Ave. (2000E),88TH ST,GREENWOOD AVE,JEFFERY AVE
128,W. 45th St. (4500S),S. Laramie Ave. (5200W),S. Dead End (4632W),45TH ST,LARAMIE AVE,KOLMAR AVE
129,E. 102nd St. (10200S),S. Michigan Ave. (100E),S. Martin Luther King Jr. Dr. (344E),102ND ST,MICHIGAN AVE,DR MARTIN LUTHER KING JR DR
130,N. Linder Ave. (5500W),W. Diversey Ave. (2800N),W. Fullerton Ave. (2400N),LINDER AVE,DIVERSEY AVE,FULLERTON AVE
131,W. 93rd St. (9300S),S. Sangamon St. (932W),S. Halsted Pkwy. (754W),93RD ST,SANGAMON ST,HALSTED PKWY
132,W. 46th St. (4600S),S. Laramie Ave. (5200W),S. Dead End (4600W),46TH ST,LARAMIE AVE,KOLMAR AVE
133,W. 110th St. (11000S),S. Wallace St. (600W),S. Eggleston Ave. (432W),110TH ST,WALLACE ST,EGGLESTON AVE
134,W. Bloomingdale Ave. (1800N),N. Oak Park Ave. (6800W),N. Narragansett Ave. (6400W),BLOOMINGDALE AVE,OAK PARK AVE,NARRAGANSETT AVE
135,W. Barry Ave. (3100N),N. Odell Ave. (7332W),N. Nottingham Ave. (7100W),BARRY AVE,ODELL AVE,NOTTINGHAM AVE
136,W. Huron St. (700N),N. Central Ave. (5600W),N. LeClaire Ave. (5100W),HURON ST,CENTRAL AVE,LECLAIRE AVE
137,S. Wood St. (1800W),W. 16th St. (1600S),W. Blue Island Ave. (2332S),WOOD ST,16TH ST,BLUE ISLAND AVE
138,W. Iowa St. (900N),N. Lockwood Ave. (5300W),N. Cicero Ave. (4800W),IOWA ST,LOCKWOOD AVE,CICERO AVE
139,W. Fillmore St. (1100S),S. Kolmar Ave. (4532W),S. Kostner Ave. (4400W),FILLMORE ST,KOLMAR AVE,KOSTNER AVE
140,E. 108th St. (10800S),S. Burley Ave. (3234E),S. State Line Rd. (4100E),108TH ST,BURLEY AVE,STATE LINE RD
141,W. 49th St. (4900S),S. Laramie Ave. (5200W),S. Dead End (4632W),49TH ST,LARAMIE AVE,KOLMAR AVE
142,E. 49th St. (4900S),S. Wabash Ave. (44E),S. Martin Luther King Jr. Dr. (344E),49TH ST,WABASH AVE,DR MARTIN LUTHER KING JR DR
143,E. 50th St. (5000S),S. Wabash Ave. (44E),S. Martin Luther King Jr. Dr. (344E),50TH ST,WABASH AVE,DR MARTIN LUTHER KING JR DR
144,W. Catalpa Ave. (5500N),N. Milwaukee Ave. (5800W),N. Lynch Ave. (5500W),CATALPA AVE,MILWAUKEE AVE,LYNCH AVE
145,W. Belden Ave. (2300N),N. Newland Ave. (6932W),N. Normandy Ave. (6700W),BELDEN AVE,NEWLAND AVE,NORMANDY AVE
146,N. Tripp Ave. (4232W),W. Belmont Ave. (3200N),W. George St. (2900N),TRIPP AVE,BELMONT AVE,GEORGE ST
147,W. 16th St. (1600S),S. Racine Ave. (1200W),S. Canal St. (500W),16TH ST,RACINE AVE,CANAL ST
148,W. 53rd St. (5300S),S. Wentworth Ave. (180W),S. Dead End (100W),53RD ST,WENTWORTH AVE,FEDERAL ST
149,S. Washtenaw Ave. (2700W),W. Wilcox St. (132S),W. Van Buren St. (400S),WASHTENAW AVE,WILCOX ST,VAN BUREN ST
150,W. Schiller St. (1400N),N. Sedgwick St. (400W),N. State Pkwy. (1W),SCHILLER ST,SEDGWICK ST,STATE PKWY
151,W. 54th St. (5400S),S. Damen Ave. (2000W),S. Loomis Blvd. (1400W),54TH ST,DAMEN AVE,LOOMIS BLVD
152,S. Leavitt St. (2200W),W. 18th St. (1800S),W. 28th St. (2800S),LEAVITT ST,18TH ST,28TH ST
153,S. Springfield Ave. (3900W),W. 64th Pl. (6432S),W. 71st St. (7100S),SPRINGFIELD AVE,64TH PL,71ST ST
154,W. 73rd St. (7300S),S. Racine Ave. (1200W),S. Dead End (600W),73RD ST,RACINE AVE,PARNELL AVE
155,E. 81st St. (8100S),S. State St. (0E),S. Dead End (1044E),81ST ST,STATE ST,GREENWOOD AVE
156,W. Berteau Ave. (4200N),N. Melvina Ave. (6200W),N. Central Ave. (5600W),BERTEAU AVE,MELVINA AVE,CENTRAL AVE
157,W. Leland Ave. (4700N),N. East River Rd. (8800W),N. Chester Ave. (8500W),LELAND AVE,EAST RIVER RD,CHESTER AVE
158,W. Ardmore Ave. (5800N),N. Nagle Ave. (6432W),N. Miltimore Ave. (5834W),ARDMORE AVE,NAGLE AVE,MILTIMORE AVE
159,W. Wabansia Ave. (1700N),N. Kostner Ave. (4400W),N. Springfield Ave. (3900W),WABANSIA AVE,KOSTNER AVE,SPRINGFIELD AVE
160,W. Argyle St. (5000N),N. Kilbourn Ave. (4500W),N. Dead End (3500W),ARGYLE ST,KILBOURN AVE,ST LOUIS AVE
161,W. West End Ave. (200N),N. Austin Blvd. (6000W),N. Parkside Ave. (5632W),WEST END AVE,AUSTIN BLVD,PARKSIDE AVE
162,S. Lavergne Ave. (5000W),W. Madison St. (0S),W. Flournoy St. (700S),LAVERGNE AVE,MADISON ST,FLOURNOY ST
163,W. 19th St. (1900S),S. Racine Ave. (1200W),S. Halsted St. (800W),19TH ST,RACINE AVE,HALSTED ST
164,N. St. Louis Ave. (3500W),W. Governors Pkwy. (400N),W. Lake St. (200N),ST LOUIS AVE,GOVERNORS PKWY,LAKE ST
165,W. Balmoral Ave. (5400N),N. Nordica Ave. (7000W),N. New Castle Ave. (6800W),BALMORAL AVE,NORDICA AVE,NEWCASTLE AVE
166,W. 65th St. (6500S),S. Racine Ave. (1200W),S. Wentworth Ave. (200W),65TH ST,RACINE AVE,WENTWORTH AVE
167,W. 44th St. (4400S),S. Kedzie Ave. (3200W),S. Fairfield (2750w),44TH ST,KEDZIE AVE,FAIRFIELD AVE
168,S. Vernon Ave. (440E),E. 131st St. (13100S),E. 134th St. (13400S),VERNON AVE,131ST ST,134TH ST
169,E. 73rd St. (7300S),S. Stony Island Ave. (1600E),S. Jeffery Ave. (2000E),73RD ST,STONY ISLAND AVE,JEFFERY AVE
170,W. Cornelia Ave. (3500N),N. Oak Park Ave. (6800W),. Dead End (),CORNELIA AVE,OAK PARK AVE,NEWLAND AVE
171,W. 98th St. (9800S),S. Genoa Ave. (1132W),S. Wallace St. (600W),98TH ST,GENOA AVE,WALLACE ST
172,W. 97th St. (9700S),S. Vincennes Ave. (1132W),S. Parnell Ave. (524W),97TH ST,VINCENNES AVE,PARNELL AVE
173,W. 42nd St. (4200S),S. Richmond St. (2932W),S. Western Ave. (2400W),42ND ST,RICHMOND ST,WESTERN AVE
174,W. 50th St. (5000S),. Dead end (W),S. Laramie Ave. (5200W),50TH ST,KOLMAR AVE,LARAMIE AVE
175,S. Ellis Ave. (954E),E. 36th St. (3600S),E. Pershing Rd. (3900S),ELLIS AVE,36TH ST,PERSHING RD
176,W. 60th St. (6000S),S. Menard Ave. (5800W),S. Central Ave. (5600W),60TH ST,MENARD AVE,CENTRAL AVE
177,S. Throop St. (1300W),W. 95th St. (9500S),W. 99th St. (9900S),THROOP ST,95TH ST,99TH ST
178,W. Hollywood Ave. (5700N),N. California Ave. (2800W),. Dead end (),HOLLYWOOD AVE,CALIFORNIA AVE,JERSEY AVE
179,S. Normandy Ave. (6700W),W. 63rd St. (6300S),W. 65th St. (6500S),NORMANDY AVE,63RD ST,65TH ST
180,N. Washtenaw Ave. (2700W),W. Howard St. (7600N),W. Pratt Blvd. (6800N),WASHTENAW AVE,HOWARD ST,PRATT BLVD
181,W. Arthur Ave. (6500N),N. Kedzie Ave. (3200W),N. Western Ave. (2400W),ARTHUR AVE,KEDZIE AVE,WESTERN AVE
182,W. Wabansia Ave. (1700N),N. Francisco Ave. (2900W),N. Honore St. (1828W),WABANSIA AVE,FRANCISCO AVE,HONORE ST
183,W. Albion Ave. (6600N),N. Glenwood Ave. (1400W),N. Clark St. (100W),ALBION AVE,GLENWOOD AVE,CLARK ST
184,W. Granville Ave. (6200N),N. Kedzie Ave. (3200W),N. Campbell Ave. (2500W),GRANVILLE AVE,KEDZIE AVE,CAMPBELL AVE
185,S. Indiana Ave. (200E),E. 117th St. (11700S),E. Dead End (13000S),INDIANA AVE,117TH ST,130TH ST
186,W. Thorndale Ave. (5900N),N. California Ave. (2800W),N. Western Ave. (2400W),THORNDALE AVE,CALIFORNIA AVE,WESTERN AVE
187,W. Ainslie St. (4900N),N. Western Ave. (2400W),N. Wolcott Ave. (1900W),AINSLIE ST,WESTERN AVE,WOLCOTT AVE
188,N. Mayfield Ave. (5900W),W. Augusta Blvd. (1000N),W. Lake St. (200N),MAYFIELD AVE,AUGUSTA BLVD,LAKE ST
189,S. Francisco Ave. (2900W),W. Harrison St. (600S),W. Roosevelt Rd. (1200S),FRANCISCO AVE,HARRISON ST,ROOSEVELT RD
190,W. Lexington St. (728S),S. Cicero Ave. (4800W),S. Kostner Ave. (4400W),LEXINGTON ST,CICERO AVE,KOSTNER AVE
191,S. Rockwell St. (2600W),W. Ogden Ave. (1544W),W. 18th St. (1800S),ROCKWELL ST,OGDEN AVE,18TH ST
192,S. Union Ave. (700W),W. 14th St. (1400S),W. Canalport Ave. (2000S),UNION AVE,14TH ST,CANALPORT AVE
193,N. Rockwell St. (2600W),W. Division St. (1200N),W. Grand Ave. (500N),ROCKWELL ST,DIVISION ST,GRAND AVE
194,N. Pine Ave. (5500W),W. Potomac Ave. (1300N),W. Potomac Ave. (1300N),PINE AVE,POTOMAC AVE,POTOMAC AVE
195,W. 15th st (1500S),S. Keeler Ave. (4200W),S. Christiana Ave. (3332W),15TH ST,KEELER AVE,CHRISTIANA AVE
196,W. 38th St. (3800S),S. Western Ave. (2400W),S. Halsted St. (800W),38TH ST,WESTERN AVE,HALSTED ST
197,W. 40th St. (4000S),S. Campbell Ave. (2500W),S. Western Ave. (2400W),40TH ST,CAMPBELL AVE,WESTERN AVE
198,W. 80th St. (8000S),S. Kedzie Ave. (3200W),S. Western Ave. (2400W),80TH ST,KEDZIE AVE,WESTERN AVE
199,W. 102nd St. (10200S),S. Aberdeen St. (1100W),S. Normal Ave. (500W),102ND ST,ABERDEEN ST,NORMAL AVE
200,W. 80th St. (8000S),S. Damen Ave. (2000W),S. Ashland Ave. (1600W),80TH ST,DAMEN AVE,ASHLAND AVE
201,W. 66th St. (6600S),S. Halsted St. (800W),S. Stewart Ave. (400W),66TH ST,HALSTED ST,STEWART AVE
202,E. 90th St. (9000S),S. Dorchester Ave. (1400E),S. Jeffery Ave. (2000E),90TH ST,DORCHESTER AVE,JEFFERY AVE
203,W. Thomas St. (1100N),N. Pine Ave. (5500W),N. Cicero Ave. (4800W),THOMAS ST,PINE AVE,CICERO AVE
204,W. 53rd St. (5300S),S. Damen Ave. (2000W),S. Loomis Blvd. (1400W),53RD ST,DAMEN AVE,LOOMIS BLVD
205,S. Washtenaw Ave. (2700W),W. 19th St. (1900S),W. 26th St. (2600S),WASHTENAW AVE,19TH ST,26TH ST
206,E. 68th St. (6800S),. Dead end (),S. South Shore Dr. (7100S),68TH ST,RIDGELAND,SOUTH SHORE DR
207,S. Loomis St. (1400W),W. 97th St. (9700S),W. 99th St. (9900S),LOOMIS ST,97TH ST,99TH ST
208,E. 46th St. (4600S),S. Drexel Blvd. (900E),S. Woodlawn Ave. (1200E),46TH ST,DREXEL BLVD,WOODLAWN AVE
209,W. Berwyn Ave. (5300N),N. Nagle Ave. (6432W),N. Avondale Ave. (5928W),BERWYN AVE,NAGLE AVE,AVONDALE AVE
210,W. Seminole St. (5700N),N. Miltimore Ave. (5834W),N. Central Ave. (5600W),SEMINOLE ST,MILTIMORE AVE,CENTRAL AVE
211,W. Belden Ave. (2300N),N. Laporte Ave. (4932W),N. Kenton Ave. (4600W),BELDEN AVE,LAPORTE AVE,KENTON AVE
212,N. Kilpatrick Ave. (4700W),W. Augusta Blvd. (1000N),W. Dead End (500N),KILPATRICK AVE,AUGUSTA BLVD,FERDINAND ST
213,W. 60th St. (6000S),S. Damen Ave. (2000W),S. Racine Ave. (1200W),60TH ST,DAMEN AVE,RACINE AVE
214,W. Bloomingdale Ave. (1800N),N. Mobile Ave. (6300W),N. Long Ave. (5400W),BLOOMINGDALE AVE,MOBILE AVE,LONG AVE
215,W. 54th St. (5400S),S. Oak Park Ave. (6800W),S. Meade Ave. (6100W),54TH ST,OAK PARK AVE,MEADE AVE
216,W. Hastings St. (1332S),S. Leavitt St. (2200W),S. Ashland Ave. (1600W),HASTINGS ST,LEAVITT ST,ASHLAND AVE
217,S. Lumber St. (401W),S. Halsted St. (2300S),W. Dead End (2400S),LUMBER ST,HALSTED ST,MORGAN ST
218,E. 82nd St. (8200S),S. Cottage Grove Ave. (800E),S. Anthony Ave. (1800E),82ND ST,COTTAGE GROVE AVE,ANTHONY AVE
219,N. Long Ave. (5400W),W. Waveland Ave. (3700N),W. Belmont Ave. (3200N),LONG AVE,WAVELAND AVE,BELMONT AVE
220,W. Thorndale Ave. (5900N),N. Forest Glen Ave. (4632W),N. Kostner Ave. (4400W),THORNDALE AVE,FOREST GLEN AVE,KOSTNER AVE
221,N. Major Ave. (5700W),W. Irving Pk. Rd. (4000N),W. Belmont Ave. (3200N),MAJOR AVE,IRVING PARK RD,BELMONT AVE
222,N. Wolcott Ave. (1900W),N. Rogers Ave. (7400N),W. Pratt Ave. (6800N),WOLCOTT AVE,ROGERS AVE,PRATT AVE
223,E. 60th St. (6000S),S. State St. (0E),S. Cottage Grove Ave. (732E),60TH ST,STATE ST,COTTAGE GROVE AVE
224,W. Cornelia Ave. (3500N),N. Western Ave. (2400W),N. Damen Ave. (2000W),CORNELIA AVE,WESTERN AVE,DAMEN AVE
225,W. Rosemont Ave. (6300N),N. Rockwell St. (2600W),. Dead end (2114W),ROSEMONT AVE,ROCKWELL ST,HOYNE AVE
226,W. 53rd St. (5300S),S. Racine Ave. (1200W),S. Wallace St. (600W),53RD ST,RACINE AVE,WALLACE ST
227,N. Onarga Ave. (7200W),N. Oliphant Ave. (7800W),N. Ogallah Ave. (7542W),ONARGA AVE,OLIPHANT AVE,OGALLAH AVE
228,W. Ibsen St. (6900N),N. Overhill Ave. (7700W),N. Harlem Ave. (7200W),IBSEN ST,OVERHILL AVE,HARLEM AVE
229,W. Lunt Av. (7000N),N. Oriole Ave. (7600W),N. Harlem Ave. (7200W),LUNT AVE,ORIOLE AVE,HARLEM AVE
230,N. Lamon Ave. (4900W),N. Roscoe St. (3400N),N. Nelson St. (3032N),LAMON AVE,ROSCOE ST,NELSON ST
231,W. Berteau Ave. (4200N),N. Kedzie Ave. (3200W),N. Sacramento Ave. (3000W),BERTEAU AVE,KEDZIE AVE,SACRAMENTO AVE
232,W. Grace St. (3800N),N. St. Louis Ave. (3500W),N. Kedzie Ave. (3200W),GRACE ST,ST LOUIS AVE,KEDZIE AVE
233,N. Lamon Ave. (4900W),W. Oakdale Ave. (2932N),W. Belden Ave. (2300N),LAMON AVE,OAKDALE AVE,BELDEN AVE
234,TEST,TEST,TEST, HARDING AVE, FERDINAND ST, DEAD END
235,TEST,TEST,TEST, HARDING AVE,DEAD END,LAKE ST
236,TEST,TEST,TEST, 109TH ST,AVENUE L,DEAD END